逞筆◆１,346,346,彼の不心得を諫め<span class='word'>窘</span>めた。,たしな,言葉で穏やかに注意する。反省を促す。
逞筆◆１,347,347,彼は名立たる棟梁の<span class='word'>悴</span>である。,せがれ,①自分の息子を謙遜していう語。②他人の息子をいやしめていう語。
逞筆◆１,348,348,秘伝の<span class='word'>釉</span>を調える。,うわぐすり,釉薬。素焼の陶磁器の表面に塗り、焼いてつやを出すガラス質の硅酸塩化化合物を主成分とするもの。つやぐすり。
逞筆◆１,349,349,秘仏を<span class='word'>丙寅</span>の年のみ開帳する。,ひのえとら,十干十二支。
逞筆◆１,350,350,浜辺で漁網を<span class='word'>結</span>く。,す,意図や縄を編んでつなげる。
逞筆◆１,351,351,不賛成の意を<span class='word'>仄</span>めかす。,ほの,それとなく態度や言葉などで表す。ほのかに示す。
逞筆◆１,352,352,楓に<span class='word'>鶸色</span>の若葉が萌え出た。,ひわいろ,ヒワの羽のような黄緑色。黄色の強い萌葱色。
逞筆◆１,353,353,風が強いので<span class='word'>蔀</span>を下ろさせた。,しとみ,昔の建具の一つ。格子組みの裏に板を張り、上下二枚からなる戸。日光をさえぎり、風雨を防いだ。蔀戸。
逞筆◆１,354,354,風に草木が<span class='word'>靡</span>く。,なび,①風や水などの勢いによって、動いたり傾いたりする。②ある者の意志や威力にしたがう。また、はたらきかけられて、相手を好きになる。
逞筆◆１,355,355,風呂敷の隅を<span class='word'>抓</span>んで丁寧に折る。,つま、つ,指先ではさみつかむ。
逞筆◆１,356,356,払子の毛先を<span class='word'>剪</span>み切る。,はさ,はさみで切断する。はさみきる。
逞筆◆１,357,357,物を見る度に軽く眉を<span class='word'>皺</span>めている。,しわ,しわが寄る。しなびる。
逞筆◆１,358,358,文中、人の心を<span class='word'>擽</span>るものがあった。,くすぐ,①皮膚を軽く刺激して、こそばゆい感じにさせる。②人の感情を刺激する。感じやすい心にはたらきかけて快い気分にさせる。③人を笑わせようとして、こっけいなことを言う。
逞筆◆１,359,359,兵を起こし城を<span class='word'>屠</span>る。,ほふ,①鳥獣の体を切り裂く。②みなごろしにする。③敵を打ち破る。
逞筆◆１,360,360,兵馬を<span class='word'>小倅</span>などと侮っている。,こせがれ,①青年をののしっていう語。こわっぱ。②自分または他人のむすこを卑しめていう語。
逞筆◆１,361,361,平生の<span class='word'>身嗜</span>みに無関心である。,みだしな,衣服などを整えて、人に不快を感じさせないように、身のまわりをきちんとすること。
逞筆◆１,362,362,柄も折れよ刃も砕けよと<span class='word'>抉</span>る。,えぐ,①刃物などを突き刺して回す。②物事の内部を鋭く指摘する。
逞筆◆１,363,363,米<span class='word'>搗</span>つ男等、恐れ惑いて蹲る。,か,①搗く。臼で舂く。②たたいて落とす。
逞筆◆１,364,364,米を<span class='word'>舂</span>きながら思考する。,つ、うすづ,棒状の物で穀物などを売って押しつぶしたり、つきかためたりする。
逞筆◆１,365,365,墓木<span class='word'>已</span>に拱す。,すで,墓木已に拱す＝墓上に植えた木がひとかかえもあるほど大きくなっている。本来ならとっくに死んでいるはずだ。相手を、死にぞこない、長生きをして邪魔だなどとののしることば。また、転じて、実際に死後長い年月が過ぎる。
逞筆◆１,366,366,蓬萊曲<span class='word'>将</span>に稿を脱せんとす。,まさ,これから。今にも。きっと。近い将来を表す語。
逞筆◆１,367,367,鱒専用の<span class='word'>筌</span>を仕掛ける。,うえ,魚を捕る道具。細い竹を筒状または底のあいた徳利状に編み、水中に置くもの。ふせご。うけ。
逞筆◆１,368,368,明日香の風が<span class='word'>采女</span>の袖を吹き返す。,うねめ,昔、宮中で天皇や皇后の食事の世話などをした女官。
逞筆◆１,369,369,銘木の槐を<span class='word'>床框</span>に使用している。,とこがまち,床の間の前につけてある化粧横木。床縁。
逞筆◆１,370,370,鳴り物入りで<span class='word'>囃</span>す。,はや,①声をかけたり手を打ったりして調子をとる。②囃子を演奏する。③口をそろえてひやかしたりほめたりする。
逞筆◆１,371,371,木の下に汁も<span class='word'>膾</span>も桜かな。,なます,鱠。生の魚介類や野菜を細かく刻んで酢にひたした料理。
逞筆◆１,372,372,木を伐って<span class='word'>桴</span>に編む。,いかだ,木材や竹をつるなどでつないで、水上に浮かべるもの。
逞筆◆１,373,373,黙って<span class='word'>俯</span>いていた。,うつむ,頭を下げて顔を下に向ける。
逞筆◆１,374,374,門に入りて<span class='word'>諱</span>を問う。,いみな,①亡くなった人の生前の名。②死者を尊んでおくる名。諡。③身分の高い人の実名。
逞筆◆１,375,375,夜の<span class='word'>帳</span>が落ちかかる。,とばり,夜の闇のこと。夜の幕。
逞筆◆１,376,376,薬と鍼灸を用うるは、<span class='word'>已</span>む事を得ざる下策なり。,や,薬と鍼灸を用うるは、已む事を得ざる下策なり＝薬や鍼灸を用いる前に病気にならないよう、ふだんから健康に気をつけることが第一である。
逞筆◆１,377,377,油をしぼった残り<span class='word'>滓</span>だ。,かす,①液体などの底にたまるもの。おり。②必要な部分を取り除いたあとに残った不用物。つまらないもの。
逞筆◆１,378,378,友の便りには真情が<span class='word'>逬</span>っていた。,ほとばし,激しい勢いで飛び散る。
逞筆◆１,379,379,夕顔が<span class='word'>仄仄</span>と咲いていた。,ほのぼの,①ほんのりと。かすかに。②心があたたまるようなさま。
逞筆◆１,380,380,予想外の事態に<span class='word'>目眩</span>くような思いだ。,めくるめ,目がくらむ。目まいがする。
逞筆◆１,381,381,幼気盛りの笑顔が<span class='word'>眩</span>しい。,まぶ,光が強くて目をあけていられないほどだ。まばゆい。
逞筆◆１,382,382,幼児をなだめ<span class='word'>賺</span>す。,すか,①機嫌をとってなだめる。②言葉でだます。たぶらかす。
逞筆◆１,383,383,洋書に<span class='word'>栞</span>を挟む。,しおり,①読みかけの書物に目印としてはさむもの。②物事についての案内書。手引き。
逞筆◆１,384,384,慾に目が<span class='word'>眩</span>れて家産を蕩尽する。,く,心がまどい、どうしてよいかわからない。
逞筆◆１,385,385,来年の干支は<span class='word'>辛巳</span>である。,かのとみ,十干十二支。
逞筆◆１,386,386,里人は神隠しだ<span class='word'>人攫</span>いだと噂した。,ひとさら,人掠。暴力で、または、だまして女子や子どもを連れ去ること。また、その人。
逞筆◆１,387,387,竜踊りて淵に在り、五雲<span class='word'>裹</span>む。,つつ,くるむ。まとう。
逞筆◆１,388,388,竜鱗に<span class='word'>攀</span>じ鳳翼に附す。,よ,のぼろうとしてすがりつく。また、よじのぼる。
逞筆◆１,389,389,良き絵師といえども丹の色に<span class='word'>咎</span>あり。,とが,良き絵師といえども丹の色に咎あり＝上手な画家でも、必ずどこかに彩色の欠点があるものである。その道に長じた人でも完璧ということはありえないというたとえ。
逞筆◆１,390,390,良驥の足を<span class='word'>絆</span>し責む。,ほだ,①ウシやウマを綱などでつなぎ止める。②人間の自由を奪う。束縛する。
逞筆◆１,391,391,鱗を<span class='word'>刮</span>げてから筒切りにした。,こそ,こすりけずって取る。また、表面に付着している物をかきとってはがす。
逞筆◆１,392,392,烈士は営みを<span class='word'>苟</span>にせず。,かりそめ,かりそめな。いいかげんなさま。
逞筆◆１,393,393,蓮の花が<span class='word'>萼</span>を動かして香気を漂わす。,うてな、はなぶさ,花の最も外側にあって、花を保護し支えているもの。花のがく。
逞筆◆１,394,394,老大家に褒められて<span class='word'>脂下</span>がっている。,やにさ,気取ってかまえる。いい気分になってにやにやする。キセルを吸うとき、脂が吸い口のほうに下がるように、雁首を上げて反り気味になる格好から。
逞筆◆１,395,395,腕に<span class='word'>縒</span>りを掛けて料理する。,よ,腕に縒りを掛ける＝十分に腕前を発揮しようとして意気込む。
逞筆◆１,396,396,腕を<span class='word'>拱</span>きて大会に対す。,こまぬ、こまね,①両手を重ねて腕の前に置く。腕組みをする。②何もしないでただ見ている。
逞筆◆１,397,397,咄嗟に<span class='word'>前褌</span>を取った。,まえみつ,相撲のまわしで、体の全面の横にわたっている部分。前まわし。
逞筆◆１,398,398,囮捜査で犯人を<span class='word'>誘</span>き出した。,おび,だましてさそい出す。
逞筆◆１,399,399,寇に兵を藉して、盗に糧を<span class='word'>齎</span>す。,もたら,①持ってくる。また、持って行く。②何かの原因で、ある結果や影響が出てくる。
逞筆◆１,400,400,揣摩臆測を<span class='word'>逞</span>しくする。,たくま,①体ががっしりしている。②意志や勢いが盛んで力強い。
逞筆◆１,401,401,檜の薄板を<span class='word'>綰</span>ねて円筒形の器を作る。,わが,輪の形に曲げて結ぶ。
逞筆◆１,402,402,梟の<span class='word'>塒</span>を探しあてた。,ねぐら、とや,①ニワトリのねどこ。転じて、鳥の寝る所。巣。②人の泊まる所。
逞筆◆１,403,403,罠<span class='word'>拵</span>えて首突っ込む。,こしら,罠拵えて首突っ込む＝他人を陥れようとして、かえって自分自身の破滅を招くたとえ。自縄自縛。
逞筆◆１,404,404,羚羊、<span class='word'>藩</span>に触れて進退谷まる。,まがき,枝などを逆方向にそらせてからませた、生垣。垣根。
逞筆◆１,405,405,膠に浸した牛革を金槌で<span class='word'>撓</span>める。,いた,皮を膠の溶液に浸し、金づちなどで打ち固める。
逞筆◆１,406,406,臘梅の花が<span class='word'>萎</span>んでいた。,しぼ,①草花が水分をなくして小さくなる。②張りがなくなって縮む。
逞筆◆１,407,407,舳先から鯱に<span class='word'>銛</span>を射込む。,もり,棒の先に鋭くした金属をつけ、魚などを刺して捕る道具。
逞筆◆１,408,408,錺職は幾種類もの<span class='word'>鏨</span>を使う。,たがね,金属や石に用いるはがねで作ったのみ。
逞筆◆１,409,409,髀肉の嘆を<span class='word'>喞</span>つ。,かこ,ぐちを言ってなげく。
逞筆◆１,410,410,鷁舟乍ち動き、朱鷺<span class='word'>徐</span>に鳴く。,おもむろ,動作がものものしくゆっくりしているさま。
